signal,n_edges,edge_rate,impact_mW,lift,spec,lvl_corr,max_hamming
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/ctrl_fgpr_reuse_inst_gateclk_vld,0,0.0,0.0,0.0,0.0,,0
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/ctrl_fgpr_reuse_inst_vld,0,0.0,0.0,0.0,0.0,,0
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/ctrl_split_fp_dis_stall,16,0.0005328182756668553,0.45737999999999995,0.8480295883927661,0.3125,0.005235471360069294,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/ctrl_wbt_fp_dis_inst_gateclk_vld,16,0.0005328182756668553,0.8706375000000001,1.6142515211953015,0.5,0.021212819368267383,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/ctrl_wbt_fp_dis_inst_vld,16,0.0005328182756668553,0.7273374999999999,1.3485585743749693,0.125,0.03580459974902866,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_dstf_vld,20,0.0006660228445835693,0.6980819999999998,1.2943158667287569,0.2,-0.011492655622566477,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_srcf0_reg[4:0],2518,0.08385227613307136,0.6542948927720413,1.2131300638527336,0.17394757744241462,-0.0012327335777184473,5
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_srcf0_vld,24,0.0007992274135002831,0.7372133333333334,1.366869385684389,0.375,0.005807963346996418,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_srcf1_reg[4:0],3265,0.10872822937826768,0.6589846830015313,1.2218254175585423,0.17151607963246554,0.015925770888737673,5
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_srcf1_vld,8,0.00026640913783342767,0.46048999999999984,0.8537958484389016,0.125,0.0002644319839147491,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_srcf2_reg[4:0],2849,0.09487495421092944,0.6594214004914005,1.2226351367268,0.17865917865917866,0.023035834688462094,5
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_srcf2_vld,8,0.00026640913783342767,0.8184899999999998,1.5175646897625499,0.25,-0.012620689046510989,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_store,114,0.0037963302141263444,0.6592294736842105,1.2222792846753268,0.18421052631578946,-0.04399921456663102,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/dp_ctrl_dis_fp_inst_wb_type,226,0.007526058143794332,0.7067498230088496,1.3103869025817811,0.19469026548672566,-0.04941448445433761,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/idu_vidu_ex1_fp_dp_sel,20,0.0006660228445835693,0.5681699999999998,1.0534456496504392,0.1,0.04974523397218318,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/idu_vidu_ex1_fp_sel,20,0.0006660228445835693,0.5681699999999998,1.0534456496504392,0.1,0.04974523397218318,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/idu_vidu_ex1_inst_data[179:0],4161,0.13856605281561157,0.6475091180004807,1.2005485391108286,0.15717375630857966,,92
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/idu_vidu_ex1_vec_dp_sel,0,0.0,0.0,0.0,0.0,,0
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/idu_vidu_ex1_vec_sel,0,0.0,0.0,0.0,0.0,,0
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/split_fp_ctrl_entry_vld,16,0.0005328182756668553,0.971325,1.8009365078175776,0.4375,-0.0012690786024654819,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/split_fp_ctrl_inst_dp_vld,20,0.0006660228445835693,0.86423,1.6023713568076443,0.4,0.0194804965081234,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/split_fp_ctrl_inst_gateclk_vld,16,0.0005328182756668553,0.8706375000000001,1.6142515211953015,0.5,0.021212819368267383,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/split_fp_ctrl_inst_vld,20,0.0006660228445835693,0.86423,1.6023713568076443,0.4,0.0194804965081234,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/split_vec0_ctrl_entry_vld,0,0.0,0.0,0.0,0.0,,0
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/split_vec1_ctrl_entry_vld,0,0.0,0.0,0.0,0.0,,0
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/vidu_idu_fp_full,16,0.0005328182756668553,0.971325,1.8009365078175776,0.4375,-0.0012690786024654819,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/vidu_rtu_no_op,17,0.0005661194178960339,0.9780429411764707,1.8133922620935172,0.4117647058823529,-0.01173167504000673,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/vidu_vpu_vid_fp_inst_dp_vld,20,0.0006660228445835693,0.86423,1.6023713568076443,0.4,0.0194804965081234,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/vidu_vpu_vid_fp_inst_gateclk_vld,16,0.0005328182756668553,0.8706375000000001,1.6142515211953015,0.5,0.021212819368267383,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/vidu_vpu_vid_fp_inst_vld,16,0.0005328182756668553,0.7273374999999999,1.3485585743749693,0.125,0.03580459974902866,1
x_aq_vidu_top/x_aq_vidu_vid_ctrl_fp/vpu_rtu_ex1_cmplt,0,0.0,0.0,0.0,0.0,,0
